Tumor_Barcode	genomePlot
NSLC-0840-T01	genomePlot/NSLC-0840-T01.genomePlot.png
NSLC-0841-T01	genomePlot/NSLC-0841-T01.genomePlot.png
NSLC-0842-T01	genomePlot/NSLC-0842-T01.genomePlot.png
NSLC-0844-T01	genomePlot/NSLC-0844-T01.genomePlot.png
NSLC-0845-T01	genomePlot/NSLC-0845-T01.genomePlot.png
NSLC-0846-T01	genomePlot/NSLC-0846-T01.genomePlot.png
NSLC-0847-T01	genomePlot/NSLC-0847-T01.genomePlot.png
NSLC-0850-T01	genomePlot/NSLC-0850-T01.genomePlot.png
NSLC-0852-T01	genomePlot/NSLC-0852-T01.genomePlot.png
NSLC-0853-T01	genomePlot/NSLC-0853-T01.genomePlot.png
NSLC-0854-T01	genomePlot/NSLC-0854-T01.genomePlot.png
NSLC-0855-T01	genomePlot/NSLC-0855-T01.genomePlot.png
NSLC-0856-T01	genomePlot/NSLC-0856-T01.genomePlot.png
NSLC-0858-T01	genomePlot/NSLC-0858-T01.genomePlot.png
NSLC-0859-T01	genomePlot/NSLC-0859-T01.genomePlot.png
NSLC-0860-T01	genomePlot/NSLC-0860-T01.genomePlot.png
NSLC-0861-T01	genomePlot/NSLC-0861-T01.genomePlot.png
NSLC-0865-T01	genomePlot/NSLC-0865-T01.genomePlot.png
NSLC-0866-T01	genomePlot/NSLC-0866-T01.genomePlot.png
NSLC-0870-T01	genomePlot/NSLC-0870-T01.genomePlot.png
NSLC-0874-T01	genomePlot/NSLC-0874-T01.genomePlot.png
NSLC-0875-T01	genomePlot/NSLC-0875-T01.genomePlot.png
NSLC-0876-T01	genomePlot/NSLC-0876-T01.genomePlot.png
NSLC-0877-T01	genomePlot/NSLC-0877-T01.genomePlot.png
NSLC-0879-T01	genomePlot/NSLC-0879-T01.genomePlot.png
NSLC-0881-T01	genomePlot/NSLC-0881-T01.genomePlot.png
NSLC-0882-T01	genomePlot/NSLC-0882-T01.genomePlot.png
NSLC-0883-T01	genomePlot/NSLC-0883-T01.genomePlot.png
NSLC-0886-T01	genomePlot/NSLC-0886-T01.genomePlot.png
NSLC-0887-T01	genomePlot/NSLC-0887-T01.genomePlot.png
NSLC-0889-T01	genomePlot/NSLC-0889-T01.genomePlot.png
NSLC-0890-T01	genomePlot/NSLC-0890-T01.genomePlot.png
NSLC-0891-T01	genomePlot/NSLC-0891-T01.genomePlot.png
NSLC-0892-T01	genomePlot/NSLC-0892-T01.genomePlot.png
NSLC-0893-T01	genomePlot/NSLC-0893-T01.genomePlot.png
NSLC-0895-T01	genomePlot/NSLC-0895-T01.genomePlot.png
NSLC-0896-T01	genomePlot/NSLC-0896-T01.genomePlot.png
NSLC-0898-T01	genomePlot/NSLC-0898-T01.genomePlot.png
NSLC-0899-T01	genomePlot/NSLC-0899-T01.genomePlot.png
NSLC-0900-T01	genomePlot/NSLC-0900-T01.genomePlot.png
NSLC-0901-T01	genomePlot/NSLC-0901-T01.genomePlot.png
NSLC-0902-T01	genomePlot/NSLC-0902-T01.genomePlot.png
NSLC-0903-T01	genomePlot/NSLC-0903-T01.genomePlot.png
NSLC-0905-T01	genomePlot/NSLC-0905-T01.genomePlot.png
NSLC-0908-T01	genomePlot/NSLC-0908-T01.genomePlot.png
NSLC-0909-T01	genomePlot/NSLC-0909-T01.genomePlot.png
NSLC-0910-T01	genomePlot/NSLC-0910-T01.genomePlot.png
NSLC-0911-T01	genomePlot/NSLC-0911-T01.genomePlot.png
NSLC-0912-T01	genomePlot/NSLC-0912-T01.genomePlot.png
NSLC-0914-T01	genomePlot/NSLC-0914-T01.genomePlot.png
NSLC-0916-T01	genomePlot/NSLC-0916-T01.genomePlot.png
NSLC-0918-T01	genomePlot/NSLC-0918-T01.genomePlot.png
NSLC-0920-T01	genomePlot/NSLC-0920-T01.genomePlot.png
NSLC-0921-T01	genomePlot/NSLC-0921-T01.genomePlot.png
NSLC-0922-T01	genomePlot/NSLC-0922-T01.genomePlot.png
NSLC-0927-T01	genomePlot/NSLC-0927-T01.genomePlot.png
NSLC-0928-T01	genomePlot/NSLC-0928-T01.genomePlot.png
NSLC-0929-T01	genomePlot/NSLC-0929-T01.genomePlot.png
NSLC-0930-T01	genomePlot/NSLC-0930-T01.genomePlot.png
NSLC-0932-T01	genomePlot/NSLC-0932-T01.genomePlot.png
NSLC-0934-T01	genomePlot/NSLC-0934-T01.genomePlot.png
NSLC-0935-T01	genomePlot/NSLC-0935-T01.genomePlot.png
NSLC-0936-T01	genomePlot/NSLC-0936-T01.genomePlot.png
NSLC-0940-T01	genomePlot/NSLC-0940-T01.genomePlot.png
NSLC-0943-T01	genomePlot/NSLC-0943-T01.genomePlot.png
NSLC-0944-T01	genomePlot/NSLC-0944-T01.genomePlot.png
NSLC-0950-T01	genomePlot/NSLC-0950-T01.genomePlot.png
NSLC-0951-T01	genomePlot/NSLC-0951-T01.genomePlot.png
NSLC-0952-T01	genomePlot/NSLC-0952-T01.genomePlot.png
NSLC-0953-T01	genomePlot/NSLC-0953-T01.genomePlot.png
NSLC-0954-T01	genomePlot/NSLC-0954-T01.genomePlot.png
NSLC-0955-T01	genomePlot/NSLC-0955-T01.genomePlot.png
NSLC-0957-T01	genomePlot/NSLC-0957-T01.genomePlot.png
NSLC-0959-T01	genomePlot/NSLC-0959-T01.genomePlot.png
NSLC-0960-T01	genomePlot/NSLC-0960-T01.genomePlot.png
NSLC-0961-T01	genomePlot/NSLC-0961-T01.genomePlot.png
NSLC-0962-T01	genomePlot/NSLC-0962-T01.genomePlot.png
NSLC-0963-T01	genomePlot/NSLC-0963-T01.genomePlot.png
NSLC-0966-T01	genomePlot/NSLC-0966-T01.genomePlot.png
NSLC-0967-T01	genomePlot/NSLC-0967-T01.genomePlot.png
NSLC-0968-T01	genomePlot/NSLC-0968-T01.genomePlot.png
NSLC-0969-T01	genomePlot/NSLC-0969-T01.genomePlot.png
NSLC-0971-T01	genomePlot/NSLC-0971-T01.genomePlot.png
NSLC-0972-T01	genomePlot/NSLC-0972-T01.genomePlot.png
NSLC-0973-T01	genomePlot/NSLC-0973-T01.genomePlot.png
NSLC-0974-T01	genomePlot/NSLC-0974-T01.genomePlot.png
NSLC-0975-T01	genomePlot/NSLC-0975-T01.genomePlot.png
NSLC-0976-T01	genomePlot/NSLC-0976-T01.genomePlot.png
NSLC-0978-T01	genomePlot/NSLC-0978-T01.genomePlot.png
NSLC-0981-T01	genomePlot/NSLC-0981-T01.genomePlot.png
NSLC-0982-T01	genomePlot/NSLC-0982-T01.genomePlot.png
NSLC-0986-T01	genomePlot/NSLC-0986-T01.genomePlot.png
NSLC-0988-T01	genomePlot/NSLC-0988-T01.genomePlot.png
NSLC-0989-T01	genomePlot/NSLC-0989-T01.genomePlot.png
NSLC-0990-T01	genomePlot/NSLC-0990-T01.genomePlot.png
NSLC-0991-T01	genomePlot/NSLC-0991-T01.genomePlot.png
NSLC-0993-T01	genomePlot/NSLC-0993-T01.genomePlot.png
NSLC-0994-T01	genomePlot/NSLC-0994-T01.genomePlot.png
NSLC-0995-T01	genomePlot/NSLC-0995-T01.genomePlot.png
NSLC-0997-T01	genomePlot/NSLC-0997-T01.genomePlot.png
NSLC-0998-T01	genomePlot/NSLC-0998-T01.genomePlot.png
NSLC-0999-T01	genomePlot/NSLC-0999-T01.genomePlot.png
NSLC-1001-T01	genomePlot/NSLC-1001-T01.genomePlot.png
NSLC-1002-T01	genomePlot/NSLC-1002-T01.genomePlot.png
NSLC-1004-T01	genomePlot/NSLC-1004-T01.genomePlot.png
NSLC-1007-T01	genomePlot/NSLC-1007-T01.genomePlot.png
NSLC-1008-T01	genomePlot/NSLC-1008-T01.genomePlot.png
NSLC-1009-T01	genomePlot/NSLC-1009-T01.genomePlot.png
NSLC-1010-T01	genomePlot/NSLC-1010-T01.genomePlot.png
NSLC-1011-T01	genomePlot/NSLC-1011-T01.genomePlot.png
NSLC-1012-T01	genomePlot/NSLC-1012-T01.genomePlot.png
NSLC-1013-T01	genomePlot/NSLC-1013-T01.genomePlot.png
NSLC-1014-T01	genomePlot/NSLC-1014-T01.genomePlot.png
NSLC-1015-T01	genomePlot/NSLC-1015-T01.genomePlot.png
NSLC-1016-T01	genomePlot/NSLC-1016-T01.genomePlot.png
NSLC-1017-T01	genomePlot/NSLC-1017-T01.genomePlot.png
NSLC-1018-T01	genomePlot/NSLC-1018-T01.genomePlot.png
NSLC-1020-T01	genomePlot/NSLC-1020-T01.genomePlot.png
NSLC-1021-T01	genomePlot/NSLC-1021-T01.genomePlot.png
NSLC-1022-T01	genomePlot/NSLC-1022-T01.genomePlot.png
NSLC-1024-T01	genomePlot/NSLC-1024-T01.genomePlot.png
NSLC-1025-T01	genomePlot/NSLC-1025-T01.genomePlot.png
NSLC-1026-T01	genomePlot/NSLC-1026-T01.genomePlot.png
NSLC-1027-T01	genomePlot/NSLC-1027-T01.genomePlot.png
NSLC-1028-T01	genomePlot/NSLC-1028-T01.genomePlot.png
NSLC-1029-T01	genomePlot/NSLC-1029-T01.genomePlot.png
NSLC-1030-T01	genomePlot/NSLC-1030-T01.genomePlot.png
NSLC-1031-T01	genomePlot/NSLC-1031-T01.genomePlot.png
NSLC-1032-T01	genomePlot/NSLC-1032-T01.genomePlot.png
NSLC-1033-T01	genomePlot/NSLC-1033-T01.genomePlot.png
NSLC-1034-T01	genomePlot/NSLC-1034-T01.genomePlot.png
NSLC-1035-T01	genomePlot/NSLC-1035-T01.genomePlot.png
NSLC-1036-T01	genomePlot/NSLC-1036-T01.genomePlot.png
NSLC-1037-T01	genomePlot/NSLC-1037-T01.genomePlot.png
NSLC-1038-T01	genomePlot/NSLC-1038-T01.genomePlot.png
NSLC-1039-T01	genomePlot/NSLC-1039-T01.genomePlot.png
NSLC-1041-T01	genomePlot/NSLC-1041-T01.genomePlot.png
NSLC-1042-T01	genomePlot/NSLC-1042-T01.genomePlot.png
NSLC-1043-T01	genomePlot/NSLC-1043-T01.genomePlot.png
NSLC-1044-T01	genomePlot/NSLC-1044-T01.genomePlot.png
NSLC-1045-T01	genomePlot/NSLC-1045-T01.genomePlot.png
NSLC-1047-T01	genomePlot/NSLC-1047-T01.genomePlot.png
NSLC-1048-T01	genomePlot/NSLC-1048-T01.genomePlot.png
NSLC-1049-T01	genomePlot/NSLC-1049-T01.genomePlot.png
NSLC-1050-T01	genomePlot/NSLC-1050-T01.genomePlot.png
NSLC-1051-T01	genomePlot/NSLC-1051-T01.genomePlot.png
NSLC-1052-T01	genomePlot/NSLC-1052-T01.genomePlot.png
NSLC-1054-T01	genomePlot/NSLC-1054-T01.genomePlot.png
NSLC-1055-T01	genomePlot/NSLC-1055-T01.genomePlot.png
NSLC-1056-T01	genomePlot/NSLC-1056-T01.genomePlot.png
NSLC-1057-T01	genomePlot/NSLC-1057-T01.genomePlot.png
NSLC-1058-T01	genomePlot/NSLC-1058-T01.genomePlot.png
NSLC-1059-T01	genomePlot/NSLC-1059-T01.genomePlot.png
NSLC-1060-T01	genomePlot/NSLC-1060-T01.genomePlot.png
NSLC-1061-T01	genomePlot/NSLC-1061-T01.genomePlot.png
NSLC-1063-T01	genomePlot/NSLC-1063-T01.genomePlot.png
NSLC-1064-T01	genomePlot/NSLC-1064-T01.genomePlot.png
NSLC-1065-T01	genomePlot/NSLC-1065-T01.genomePlot.png
NSLC-1066-T01	genomePlot/NSLC-1066-T01.genomePlot.png
NSLC-1067-T01	genomePlot/NSLC-1067-T01.genomePlot.png
NSLC-1068-T01	genomePlot/NSLC-1068-T01.genomePlot.png
NSLC-1069-T01	genomePlot/NSLC-1069-T01.genomePlot.png
NSLC-1070-T01	genomePlot/NSLC-1070-T01.genomePlot.png
NSLC-1071-T01	genomePlot/NSLC-1071-T01.genomePlot.png
NSLC-1072-T01	genomePlot/NSLC-1072-T01.genomePlot.png
NSLC-1073-T01	genomePlot/NSLC-1073-T01.genomePlot.png
NSLC-1074-T01	genomePlot/NSLC-1074-T01.genomePlot.png
NSLC-1075-T01	genomePlot/NSLC-1075-T01.genomePlot.png
NSLC-1076-T01	genomePlot/NSLC-1076-T01.genomePlot.png
NSLC-1077-T01	genomePlot/NSLC-1077-T01.genomePlot.png
NSLC-1078-T01	genomePlot/NSLC-1078-T01.genomePlot.png
NSLC-1079-T01	genomePlot/NSLC-1079-T01.genomePlot.png
NSLC-1080-T01	genomePlot/NSLC-1080-T01.genomePlot.png
NSLC-1081-T01	genomePlot/NSLC-1081-T01.genomePlot.png
NSLC-1082-T01	genomePlot/NSLC-1082-T01.genomePlot.png
NSLC-1084-T01	genomePlot/NSLC-1084-T01.genomePlot.png
NSLC-1085-T01	genomePlot/NSLC-1085-T01.genomePlot.png
NSLC-1086-T01	genomePlot/NSLC-1086-T01.genomePlot.png
NSLC-1087-T01	genomePlot/NSLC-1087-T01.genomePlot.png
NSLC-1088-T01	genomePlot/NSLC-1088-T01.genomePlot.png
NSLC-1089-T01	genomePlot/NSLC-1089-T01.genomePlot.png
NSLC-1090-T01	genomePlot/NSLC-1090-T01.genomePlot.png
NSLC-1091-T01	genomePlot/NSLC-1091-T01.genomePlot.png
NSLC-1092-T01	genomePlot/NSLC-1092-T01.genomePlot.png
NSLC-1093-T01	genomePlot/NSLC-1093-T01.genomePlot.png
NSLC-1094-T01	genomePlot/NSLC-1094-T01.genomePlot.png
NSLC-1095-T01	genomePlot/NSLC-1095-T01.genomePlot.png
NSLC-1096-T01	genomePlot/NSLC-1096-T01.genomePlot.png
NSLC-1097-T01	genomePlot/NSLC-1097-T01.genomePlot.png
NSLC-1098-T01	genomePlot/NSLC-1098-T01.genomePlot.png
NSLC-1099-T01	genomePlot/NSLC-1099-T01.genomePlot.png
NSLC-1100-T01	genomePlot/NSLC-1100-T01.genomePlot.png
NSLC-1101-T01	genomePlot/NSLC-1101-T01.genomePlot.png
NSLC-1104-T01	genomePlot/NSLC-1104-T01.genomePlot.png
NSLC-1105-T01	genomePlot/NSLC-1105-T01.genomePlot.png
NSLC-1106-T01	genomePlot/NSLC-1106-T01.genomePlot.png
NSLC-1107-T01	genomePlot/NSLC-1107-T01.genomePlot.png
NSLC-1108-T01	genomePlot/NSLC-1108-T01.genomePlot.png
NSLC-1109-T01	genomePlot/NSLC-1109-T01.genomePlot.png
NSLC-1110-T01	genomePlot/NSLC-1110-T01.genomePlot.png
NSLC-1111-T01	genomePlot/NSLC-1111-T01.genomePlot.png
NSLC-1112-T01	genomePlot/NSLC-1112-T01.genomePlot.png
NSLC-1113-T01	genomePlot/NSLC-1113-T01.genomePlot.png
NSLC-1114-T01	genomePlot/NSLC-1114-T01.genomePlot.png
NSLC-1115-T01	genomePlot/NSLC-1115-T01.genomePlot.png
NSLC-1116-T01	genomePlot/NSLC-1116-T01.genomePlot.png
NSLC-1117-T01	genomePlot/NSLC-1117-T01.genomePlot.png
NSLC-1118-T01	genomePlot/NSLC-1118-T01.genomePlot.png
NSLC-1119-T01	genomePlot/NSLC-1119-T01.genomePlot.png
NSLC-1120-T01	genomePlot/NSLC-1120-T01.genomePlot.png
NSLC-1121-T01	genomePlot/NSLC-1121-T01.genomePlot.png
NSLC-1122-T01	genomePlot/NSLC-1122-T01.genomePlot.png
NSLC-1123-T01	genomePlot/NSLC-1123-T01.genomePlot.png
NSLC-1124-T01	genomePlot/NSLC-1124-T01.genomePlot.png
NSLC-1125-T01	genomePlot/NSLC-1125-T01.genomePlot.png
NSLC-1126-T01	genomePlot/NSLC-1126-T01.genomePlot.png
NSLC-1127-T01	genomePlot/NSLC-1127-T01.genomePlot.png
NSLC-1128-T01	genomePlot/NSLC-1128-T01.genomePlot.png
NSLC-1129-T01	genomePlot/NSLC-1129-T01.genomePlot.png
NSLC-1131-T01	genomePlot/NSLC-1131-T01.genomePlot.png
NSLC-1132-T01	genomePlot/NSLC-1132-T01.genomePlot.png
NSLC-1133-T01	genomePlot/NSLC-1133-T01.genomePlot.png
NSLC-1135-T01	genomePlot/NSLC-1135-T01.genomePlot.png
NSLC-1136-T01	genomePlot/NSLC-1136-T01.genomePlot.png
NSLC-1137-T01	genomePlot/NSLC-1137-T01.genomePlot.png
NSLC-1138-T01	genomePlot/NSLC-1138-T01.genomePlot.png
NSLC-1139-T01	genomePlot/NSLC-1139-T01.genomePlot.png
NSLC-1140-T01	genomePlot/NSLC-1140-T01.genomePlot.png
NSLC-1141-T01	genomePlot/NSLC-1141-T01.genomePlot.png
NSLC-1143-T01	genomePlot/NSLC-1143-T01.genomePlot.png
NSLC-1145-T01	genomePlot/NSLC-1145-T01.genomePlot.png
NSLC-1146-T01	genomePlot/NSLC-1146-T01.genomePlot.png
NSLC-1147-T01	genomePlot/NSLC-1147-T01.genomePlot.png
NSLC-1148-T01	genomePlot/NSLC-1148-T01.genomePlot.png
NSLC-1149-T01	genomePlot/NSLC-1149-T01.genomePlot.png
NSLC-1152-T01	genomePlot/NSLC-1152-T01.genomePlot.png
NSLC-1153-T01	genomePlot/NSLC-1153-T01.genomePlot.png
NSLC-1154-T01	genomePlot/NSLC-1154-T01.genomePlot.png
NSLC-1155-T01	genomePlot/NSLC-1155-T01.genomePlot.png
NSLC-1156-T01	genomePlot/NSLC-1156-T01.genomePlot.png
NSLC-1157-T01	genomePlot/NSLC-1157-T01.genomePlot.png
NSLC-1158-T01	genomePlot/NSLC-1158-T01.genomePlot.png
NSLC-1159-T01	genomePlot/NSLC-1159-T01.genomePlot.png
NSLC-1160-T01	genomePlot/NSLC-1160-T01.genomePlot.png
NSLC-1161-T01	genomePlot/NSLC-1161-T01.genomePlot.png
NSLC-1162-T01	genomePlot/NSLC-1162-T01.genomePlot.png
NSLC-1163-T01	genomePlot/NSLC-1163-T01.genomePlot.png
NSLC-1165-T01	genomePlot/NSLC-1165-T01.genomePlot.png
NSLC-1167-T01	genomePlot/NSLC-1167-T01.genomePlot.png
NSLC-1168-T01	genomePlot/NSLC-1168-T01.genomePlot.png
NSLC-1170-T01	genomePlot/NSLC-1170-T01.genomePlot.png
NSLC-1171-T01	genomePlot/NSLC-1171-T01.genomePlot.png
NSLC-1172-T01	genomePlot/NSLC-1172-T01.genomePlot.png
NSLC-1174-T01	genomePlot/NSLC-1174-T01.genomePlot.png
NSLC-1175-T01	genomePlot/NSLC-1175-T01.genomePlot.png
NSLC-1176-T01	genomePlot/NSLC-1176-T01.genomePlot.png
NSLC-1177-T01	genomePlot/NSLC-1177-T01.genomePlot.png
NSLC-1178-T01	genomePlot/NSLC-1178-T01.genomePlot.png
NSLC-1179-T01	genomePlot/NSLC-1179-T01.genomePlot.png
NSLC-1180-T01	genomePlot/NSLC-1180-T01.genomePlot.png
NSLC-1182-T01	genomePlot/NSLC-1182-T01.genomePlot.png
NSLC-1183-T01	genomePlot/NSLC-1183-T01.genomePlot.png
NSLC-1184-T01	genomePlot/NSLC-1184-T01.genomePlot.png
NSLC-1185-T01	genomePlot/NSLC-1185-T01.genomePlot.png
NSLC-1186-T01	genomePlot/NSLC-1186-T01.genomePlot.png
NSLC-1187-T01	genomePlot/NSLC-1187-T01.genomePlot.png
NSLC-1188-T01	genomePlot/NSLC-1188-T01.genomePlot.png
NSLC-1189-T01	genomePlot/NSLC-1189-T01.genomePlot.png
NSLC-1190-T01	genomePlot/NSLC-1190-T01.genomePlot.png
NSLC-1191-T01	genomePlot/NSLC-1191-T01.genomePlot.png
NSLC-1192-T01	genomePlot/NSLC-1192-T01.genomePlot.png
NSLC-1193-T01	genomePlot/NSLC-1193-T01.genomePlot.png
NSLC-1194-T01	genomePlot/NSLC-1194-T01.genomePlot.png
NSLC-1195-T01	genomePlot/NSLC-1195-T01.genomePlot.png
NSLC-1196-T01	genomePlot/NSLC-1196-T01.genomePlot.png
NSLC-1197-T01	genomePlot/NSLC-1197-T01.genomePlot.png
NSLC-1198-T01	genomePlot/NSLC-1198-T01.genomePlot.png
NSLC-1199-T01	genomePlot/NSLC-1199-T01.genomePlot.png
NSLC-1200-T01	genomePlot/NSLC-1200-T01.genomePlot.png
NSLC-1201-T01	genomePlot/NSLC-1201-T01.genomePlot.png
NSLC-1202-T01	genomePlot/NSLC-1202-T01.genomePlot.png
NSLC-1203-T01	genomePlot/NSLC-1203-T01.genomePlot.png
NSLC-1204-T01	genomePlot/NSLC-1204-T01.genomePlot.png
NSLC-1205-T01	genomePlot/NSLC-1205-T01.genomePlot.png
NSLC-1207-T01	genomePlot/NSLC-1207-T01.genomePlot.png
NSLC-1208-T01	genomePlot/NSLC-1208-T01.genomePlot.png
NSLC-1210-T01	genomePlot/NSLC-1210-T01.genomePlot.png
NSLC-1211-T01	genomePlot/NSLC-1211-T01.genomePlot.png
NSLC-1212-T01	genomePlot/NSLC-1212-T01.genomePlot.png
NSLC-1213-T01	genomePlot/NSLC-1213-T01.genomePlot.png
NSLC-1214-T01	genomePlot/NSLC-1214-T01.genomePlot.png
NSLC-1216-T01	genomePlot/NSLC-1216-T01.genomePlot.png
NSLC-1217-T01	genomePlot/NSLC-1217-T01.genomePlot.png
NSLC-1218-T01	genomePlot/NSLC-1218-T01.genomePlot.png
NSLC-1219-T01	genomePlot/NSLC-1219-T01.genomePlot.png
NSLC-1220-T01	genomePlot/NSLC-1220-T01.genomePlot.png
NSLC-1221-T01	genomePlot/NSLC-1221-T01.genomePlot.png
NSLC-1223-T01	genomePlot/NSLC-1223-T01.genomePlot.png
NSLC-1224-T01	genomePlot/NSLC-1224-T01.genomePlot.png
NSLC-1225-T01	genomePlot/NSLC-1225-T01.genomePlot.png
NSLC-1226-T01	genomePlot/NSLC-1226-T01.genomePlot.png
NSLC-1227-T01	genomePlot/NSLC-1227-T01.genomePlot.png
NSLC-1229-T01	genomePlot/NSLC-1229-T01.genomePlot.png
NSLC-1230-T01	genomePlot/NSLC-1230-T01.genomePlot.png
NSLC-1231-T01	genomePlot/NSLC-1231-T01.genomePlot.png
NSLC-1232-T01	genomePlot/NSLC-1232-T01.genomePlot.png
NSLC-1233-T01	genomePlot/NSLC-1233-T01.genomePlot.png
NSLC-1234-T01	genomePlot/NSLC-1234-T01.genomePlot.png
NSLC-1237-T01	genomePlot/NSLC-1237-T01.genomePlot.png
NSLC-1239-T01	genomePlot/NSLC-1239-T01.genomePlot.png
NSLC-1240-T01	genomePlot/NSLC-1240-T01.genomePlot.png
NSLC-1241-T01	genomePlot/NSLC-1241-T01.genomePlot.png
NSLC-1245-T01	genomePlot/NSLC-1245-T01.genomePlot.png
NSLC-1247-T01	genomePlot/NSLC-1247-T01.genomePlot.png
NSLC-1249-T01	genomePlot/NSLC-1249-T01.genomePlot.png
NSLC-1250-T01	genomePlot/NSLC-1250-T01.genomePlot.png
NSLC-1252-T01	genomePlot/NSLC-1252-T01.genomePlot.png
NSLC-1253-T01	genomePlot/NSLC-1253-T01.genomePlot.png
NSLC-1254-T01	genomePlot/NSLC-1254-T01.genomePlot.png
NSLC-1255-T01	genomePlot/NSLC-1255-T01.genomePlot.png
NSLC-1256-T01	genomePlot/NSLC-1256-T01.genomePlot.png
NSLC-1257-T01	genomePlot/NSLC-1257-T01.genomePlot.png
NSLC-1258-T01	genomePlot/NSLC-1258-T01.genomePlot.png
NSLC-1259-T01	genomePlot/NSLC-1259-T01.genomePlot.png
NSLC-1260-T01	genomePlot/NSLC-1260-T01.genomePlot.png
NSLC-1261-T01	genomePlot/NSLC-1261-T01.genomePlot.png
NSLC-1262-T01	genomePlot/NSLC-1262-T01.genomePlot.png
NSLC-1263-T01	genomePlot/NSLC-1263-T01.genomePlot.png
NSLC-1264-T01	genomePlot/NSLC-1264-T01.genomePlot.png
NSLC-1265-T01	genomePlot/NSLC-1265-T01.genomePlot.png
NSLC-1266-T01	genomePlot/NSLC-1266-T01.genomePlot.png
QY22ZAH2	genomePlot/QY22ZAH2.genomePlot.png
S00488_20090826_TPD_01.01	genomePlot/S00488_20090826_TPD_01.01.genomePlot.png
S01331_20100601_TPD_01.01	genomePlot/S01331_20100601_TPD_01.01.genomePlot.png
S01341_20100601_TPD_01.01	genomePlot/S01341_20100601_TPD_01.01.genomePlot.png
S01345_20100601_TPD_01.01	genomePlot/S01345_20100601_TPD_01.01.genomePlot.png
S01346_20100601_TPD_01.01	genomePlot/S01346_20100601_TPD_01.01.genomePlot.png
S01356_20100601_TPD_01.01	genomePlot/S01356_20100601_TPD_01.01.genomePlot.png
S01381_20100615_TPD_01.01	genomePlot/S01381_20100615_TPD_01.01.genomePlot.png
S01404_20100615_TPD_01.01	genomePlot/S01404_20100615_TPD_01.01.genomePlot.png
S01405_20100602_TPD_01.01	genomePlot/S01405_20100602_TPD_01.01.genomePlot.png
S01467_20100615_TPD_01.01	genomePlot/S01467_20100615_TPD_01.01.genomePlot.png
S01478_20100601_TPD_01.01	genomePlot/S01478_20100601_TPD_01.01.genomePlot.png
TCGA-05-4382-01A	genomePlot/TCGA-05-4382-01A.genomePlot.png
TCGA-05-4398-01A	genomePlot/TCGA-05-4398-01A.genomePlot.png
TCGA-05-4422-01A	genomePlot/TCGA-05-4422-01A.genomePlot.png
TCGA-35-4122-01A	genomePlot/TCGA-35-4122-01A.genomePlot.png
TCGA-35-5375-01A	genomePlot/TCGA-35-5375-01A.genomePlot.png
TCGA-38-4628-01A	genomePlot/TCGA-38-4628-01A.genomePlot.png
TCGA-38-4630-01A	genomePlot/TCGA-38-4630-01A.genomePlot.png
TCGA-38-7271-01A	genomePlot/TCGA-38-7271-01A.genomePlot.png
TCGA-38-A44F-01A	genomePlot/TCGA-38-A44F-01A.genomePlot.png
TCGA-44-3398-01A	genomePlot/TCGA-44-3398-01A.genomePlot.png
TCGA-44-4112-01A	genomePlot/TCGA-44-4112-01A.genomePlot.png
TCGA-44-5643-01A	genomePlot/TCGA-44-5643-01A.genomePlot.png
TCGA-44-7660-01A	genomePlot/TCGA-44-7660-01A.genomePlot.png
TCGA-44-7669-01A	genomePlot/TCGA-44-7669-01A.genomePlot.png
TCGA-44-7670-01A	genomePlot/TCGA-44-7670-01A.genomePlot.png
TCGA-44-8117-01A	genomePlot/TCGA-44-8117-01A.genomePlot.png
TCGA-49-4487-01A	genomePlot/TCGA-49-4487-01A.genomePlot.png
TCGA-49-4507-01A	genomePlot/TCGA-49-4507-01A.genomePlot.png
TCGA-49-6742-01A	genomePlot/TCGA-49-6742-01A.genomePlot.png
TCGA-49-6743-01A	genomePlot/TCGA-49-6743-01A.genomePlot.png
TCGA-50-5049-01A	genomePlot/TCGA-50-5049-01A.genomePlot.png
TCGA-50-5066-01A	genomePlot/TCGA-50-5066-01A.genomePlot.png
TCGA-50-5930-01A	genomePlot/TCGA-50-5930-01A.genomePlot.png
TCGA-50-5931-01A	genomePlot/TCGA-50-5931-01A.genomePlot.png
TCGA-50-5939-01A	genomePlot/TCGA-50-5939-01A.genomePlot.png
TCGA-50-6590-01A	genomePlot/TCGA-50-6590-01A.genomePlot.png
TCGA-50-6591-01A	genomePlot/TCGA-50-6591-01A.genomePlot.png
TCGA-50-6592-01A	genomePlot/TCGA-50-6592-01A.genomePlot.png
TCGA-50-6597-01A	genomePlot/TCGA-50-6597-01A.genomePlot.png
TCGA-53-7624-01A	genomePlot/TCGA-53-7624-01A.genomePlot.png
TCGA-53-7626-01A	genomePlot/TCGA-53-7626-01A.genomePlot.png
TCGA-55-6712-01A	genomePlot/TCGA-55-6712-01A.genomePlot.png
TCGA-55-6969-01A	genomePlot/TCGA-55-6969-01A.genomePlot.png
TCGA-55-6979-01A	genomePlot/TCGA-55-6979-01A.genomePlot.png
TCGA-55-6982-01A	genomePlot/TCGA-55-6982-01A.genomePlot.png
TCGA-55-7570-01A	genomePlot/TCGA-55-7570-01A.genomePlot.png
TCGA-55-7574-01A	genomePlot/TCGA-55-7574-01A.genomePlot.png
TCGA-55-8085-01A	genomePlot/TCGA-55-8085-01A.genomePlot.png
